:,RegressionTest0::test1,RegressionTest0::test2,RegressionTest0::test3,RegressionTest0::test4,RegressionTest0::test5,RegressionTest0::test6,RegressionTest0::test7,RegressionTest0::test8,RegressionTest0::test9,SimplexSolverTest::testDegeneracy,SimplexSolverTest::testEpsilon,SimplexSolverTest::testInfeasibleSolution,SimplexSolverTest::testLargeModel,SimplexSolverTest::testMath272,SimplexSolverTest::testMath286,SimplexSolverTest::testMath288,SimplexSolverTest::testMath290GEQ,SimplexSolverTest::testMath290LEQ,SimplexSolverTest::testMath293,SimplexSolverTest::testMath434NegativeVariable,SimplexSolverTest::testMath434PivotRowSelection,SimplexSolverTest::testMath434PivotRowSelection2,SimplexSolverTest::testMath434UnfeasibleSolution,SimplexSolverTest::testMath713NegativeVariable,SimplexSolverTest::testMath781,SimplexSolverTest::testMinimization,SimplexSolverTest::testModelWithNoArtificialVars,SimplexSolverTest::testRestrictVariablesToNonNegative,SimplexSolverTest::testSimplexSolver,SimplexSolverTest::testSingleVariableAndConstraint,SimplexSolverTest::testSolutionWithNegativeDecisionVariable,SimplexSolverTest::testTrivialModel,SimplexSolverTest::testUnboundedSolution,SimplexTableauTest::testDropPhase1Objective,SimplexTableauTest::testInitialization,SimplexTableauTest::testSerial,SimplexTableauTest::testTableauWithNoArtificialVars,SimplexTableau_ESTest::test00,SimplexTableau_ESTest::test01,SimplexTableau_ESTest::test02,SimplexTableau_ESTest::test03,SimplexTableau_ESTest::test04,SimplexTableau_ESTest::test05,SimplexTableau_ESTest::test06,SimplexTableau_ESTest::test07,SimplexTableau_ESTest::test08,SimplexTableau_ESTest::test09,SimplexTableau_ESTest::test10,SimplexTableau_ESTest::test11,SimplexTableau_ESTest::test12,SimplexTableau_ESTest::test13,SimplexTableau_ESTest::test14,SimplexTableau_ESTest::test15,SimplexTableau_ESTest::test16,SimplexTableau_ESTest::test17,SimplexTableau_ESTest::test18,SimplexTableau_ESTest::test19,SimplexTableau_ESTest::test20,SimplexTableau_ESTest::test21,SimplexTableau_ESTest::test22,SimplexTableau_ESTest::test23,SimplexTableau_ESTest::test24,SimplexTableau_ESTest::test25,SimplexTableau_ESTest::test26,
RegressionTest0::test1 ,0,19,25,17,20,63,33,18,42,36,58,24,1247,62,184,105,26,24,352,45,24,338,28,28,58,43,43,115,43,23,33,26,23,121,197,29,184,24,25,26,25,25,21,26,25,27,25,27,26,26,25,26,26,25,27,26,25,23,24,24,24,23,23,24,
RegressionTest0::test2 ,19,0,39,29,34,58,34,32,41,39,58,34,1241,62,179,103,34,34,343,46,33,330,35,33,58,45,46,112,45,35,37,34,34,117,192,43,180,38,39,40,39,39,35,40,39,41,39,40,40,40,39,40,39,39,40,40,38,37,37,37,38,37,37,39,
RegressionTest0::test3 ,25,39,0,20,5,82,49,7,62,49,72,27,1259,77,204,122,30,24,373,57,31,359,37,36,75,55,56,133,55,20,43,27,24,138,215,4,205,7,11,9,9,9,9,7,9,7,11,8,8,8,9,8,8,8,8,5,9,9,10,9,8,8,8,8,
RegressionTest0::test4 ,17,29,20,0,16,63,29,15,42,37,58,22,1251,62,184,105,22,19,354,45,23,340,28,28,59,42,43,116,42,18,33,21,19,123,199,23,187,18,20,18,18,18,16,18,17,18,17,18,18,18,17,18,19,17,19,20,17,16,17,17,16,16,15,18,
RegressionTest0::test5 ,20,34,5,16,0,78,45,2,58,45,68,24,1257,73,200,118,28,22,369,53,28,355,33,34,71,51,52,129,51,18,39,25,22,134,211,9,201,8,11,10,10,10,7,9,9,9,11,9,9,9,9,9,9,9,9,8,9,10,11,10,8,8,8,9,
RegressionTest0::test6 ,63,58,82,63,78,0,35,76,25,59,64,66,1231,63,154,87,65,69,312,63,63,302,63,63,60,59,59,96,58,69,60,69,69,102,169,86,157,79,82,81,79,80,78,81,79,81,78,81,80,80,79,80,81,80,82,83,80,77,79,79,79,78,78,80,
RegressionTest0::test7 ,33,34,49,29,45,35,0,43,15,39,51,36,1241,57,168,92,34,36,331,46,33,318,37,33,51,38,42,102,42,36,36,36,37,108,182,52,168,45,48,47,45,46,44,47,45,47,45,47,46,46,45,46,47,46,48,49,46,43,45,45,45,44,44,46,
RegressionTest0::test8 ,18,32,7,15,2,76,43,0,56,43,66,23,1256,71,198,116,27,21,367,52,27,353,33,33,70,50,50,127,49,17,39,24,21,132,209,11,199,9,10,11,10,9,8,10,10,10,10,10,10,10,10,10,10,10,10,9,10,11,11,11,9,9,9,10,
RegressionTest0::test9 ,42,41,62,42,58,25,15,56,0,46,55,47,1238,59,162,90,45,49,323,50,43,310,45,42,53,46,48,100,48,49,45,48,49,104,176,65,161,58,61,60,58,59,57,60,58,60,57,60,59,59,58,59,60,59,61,62,59,56,58,58,58,57,57,59,
SimplexSolverTest::testDegeneracy ,36,39,49,37,45,59,39,43,46,0,35,25,1228,32,157,77,26,27,327,26,27,310,19,27,34,14,11,94,12,33,14,27,25,98,174,51,158,45,47,46,42,44,44,45,43,46,43,46,44,44,43,44,46,44,47,48,45,42,43,43,44,43,43,44,
