: , AbstractLeastSquaresOptimizerAbstractTest::testTrivial , AbstractLeastSquaresOptimizerAbstractTest::testQRColumnsPermutation , AbstractLeastSquaresOptimizerAbstractTest::testNoDependency , AbstractLeastSquaresOptimizerAbstractTest::testOneSet , AbstractLeastSquaresOptimizerAbstractTest::testTwoSets , AbstractLeastSquaresOptimizerAbstractTest::testNonInvertible , AbstractLeastSquaresOptimizerAbstractTest::testIllConditioned , AbstractLeastSquaresOptimizerAbstractTest::testMoreEstimatedParametersSimple , AbstractLeastSquaresOptimizerAbstractTest::testMoreEstimatedParametersUnsorted , AbstractLeastSquaresOptimizerAbstractTest::testRedundantEquations , AbstractLeastSquaresOptimizerAbstractTest::testInconsistentEquations , AbstractLeastSquaresOptimizerAbstractTest::testInconsistentSizes1 , AbstractLeastSquaresOptimizerAbstractTest::testInconsistentSizes2 , AbstractLeastSquaresOptimizerAbstractTest::testCircleFitting , AbstractLeastSquaresOptimizerAbstractTest::testCircleFittingBadInit , AbstractLeastSquaresOptimizerAbstractTest::testCircleFittingGoodInit , AbstractLeastSquaresOptimizerAbstractTest::testKirby2 , AbstractLeastSquaresOptimizerAbstractTest::testHahn1 , AbstractLeastSquaresOptimizerTest::testGetChiSquare , AbstractLeastSquaresOptimizerTest::testGetRMS , AbstractLeastSquaresOptimizerTest::testComputeSigma , AbstractLeastSquaresOptimizerTestValidation::testParametersErrorMonteCarloObservations , AbstractLeastSquaresOptimizerTestValidation::testParametersErrorMonteCarloParameters , PolynomialFitterTest::testFit , PolynomialFitterTest::testNoError , PolynomialFitterTest::testSmallError , PolynomialFitterTest::testMath798 , PolynomialFitterTest::testMath798WithToleranceTooLow , PolynomialFitterTest::testMath798WithToleranceTooLowButNoException , PolynomialFitterTest::testRedundantSolvable , PolynomialFitterTest::testRedundantUnsolvable , PolynomialFitterTest::testFit , PolynomialFitterTest::testNoError , PolynomialFitterTest::testSmallError , PolynomialFitterTest::testMath798 , PolynomialFitterTest::testMath798WithToleranceTooLow , PolynomialFitterTest::testMath798WithToleranceTooLowButNoException , PolynomialFitterTest::testRedundantSolvable , PolynomialFitterTest::testRedundantUnsolvable , PolynomialFitterTest::testLargeSample , Weight_ESTest::test0 , Weight_ESTest::test1 , Weight_ESTest::test2 , AbstractLeastSquaresOptimizerAbstractTest::testTrivial , AbstractLeastSquaresOptimizerAbstractTest::testQRColumnsPermutation , AbstractLeastSquaresOptimizerAbstractTest::testNoDependency , AbstractLeastSquaresOptimizerAbstractTest::testOneSet , AbstractLeastSquaresOptimizerAbstractTest::testTwoSets , AbstractLeastSquaresOptimizerAbstractTest::testNonInvertible , AbstractLeastSquaresOptimizerAbstractTest::testIllConditioned , AbstractLeastSquaresOptimizerAbstractTest::testMoreEstimatedParametersSimple , AbstractLeastSquaresOptimizerAbstractTest::testMoreEstimatedParametersUnsorted , AbstractLeastSquaresOptimizerAbstractTest::testRedundantEquations , AbstractLeastSquaresOptimizerAbstractTest::testInconsistentEquations , AbstractLeastSquaresOptimizerAbstractTest::testInconsistentSizes1 , AbstractLeastSquaresOptimizerAbstractTest::testInconsistentSizes2 , AbstractLeastSquaresOptimizerAbstractTest::testCircleFitting , AbstractLeastSquaresOptimizerAbstractTest::testCircleFittingBadInit , AbstractLeastSquaresOptimizerAbstractTest::testCircleFittingGoodInit , AbstractLeastSquaresOptimizerAbstractTest::testKirby2 , AbstractLeastSquaresOptimizerAbstractTest::testHahn1 , RegressionTest0::test001 , RegressionTest0::test002 , RegressionTest0::test003 , RegressionTest0::test004 , RegressionTest0::test005 , RegressionTest0::test006 , RegressionTest0::test007 , RegressionTest0::test008 , RegressionTest0::test009 , RegressionTest0::test010 , RegressionTest0::test011 , RegressionTest0::test012 , RegressionTest0::test013 , RegressionTest0::test014 , RegressionTest0::test015 , RegressionTest0::test016 , RegressionTest0::test017 , RegressionTest0::test018 , RegressionTest0::test019 , RegressionTest0::test020 , RegressionTest0::test021 , RegressionTest0::test022 , RegressionTest0::test023 , RegressionTest0::test024 , RegressionTest0::test025 , RegressionTest0::test026 , RegressionTest0::test027 , RegressionTest0::test028 , RegressionTest0::test029 , RegressionTest0::test030 , RegressionTest0::test031 , RegressionTest0::test032 , RegressionTest0::test033 , RegressionTest0::test034 , RegressionTest0::test035 , RegressionTest0::test036 , RegressionTest0::test037 , RegressionTest0::test038 , RegressionTest0::test039 , RegressionTest0::test040 , RegressionTest0::test041 , RegressionTest0::test042 , RegressionTest0::test043 , RegressionTest0::test044 , RegressionTest0::test045 , RegressionTest0::test046 , RegressionTest0::test047 , RegressionTest0::test048 , RegressionTest0::test049 , RegressionTest0::test050 , RegressionTest0::test051 , RegressionTest0::test052 , RegressionTest0::test053 , RegressionTest0::test054 , RegressionTest0::test055 , RegressionTest0::test056 , RegressionTest0::test057 , RegressionTest0::test058 , RegressionTest0::test059 , RegressionTest0::test060 , RegressionTest0::test061 , RegressionTest0::test062 , RegressionTest0::test063 , RegressionTest0::test064 , RegressionTest0::test065 , RegressionTest0::test066 , RegressionTest0::test067 , RegressionTest0::test068 , RegressionTest0::test069 , RegressionTest0::test070 , RegressionTest0::test071 , RegressionTest0::test072 , RegressionTest0::test073 , RegressionTest0::test074 , RegressionTest0::test075 , RegressionTest0::test076 , RegressionTest0::test077 , RegressionTest0::test078 , RegressionTest0::test079 , RegressionTest0::test080 , RegressionTest0::test081 , RegressionTest0::test082 , RegressionTest0::test083 , RegressionTest0::test084 , RegressionTest0::test085 , RegressionTest0::test086 , RegressionTest0::test087 , RegressionTest0::test088 , RegressionTest0::test089 , RegressionTest0::test090 , RegressionTest0::test091 , RegressionTest0::test092 , RegressionTest0::test093 , RegressionTest0::test094 , RegressionTest0::test095 , RegressionTest0::test096 , RegressionTest0::test097 , RegressionTest0::test098 , RegressionTest0::test099 , RegressionTest0::test100 , RegressionTest0::test101 , RegressionTest0::test102 , RegressionTest0::test103 , RegressionTest0::test104 , RegressionTest0::test105 , RegressionTest0::test106 , RegressionTest0::test107 , RegressionTest0::test108 , RegressionTest0::test109 , RegressionTest0::test110 , RegressionTest0::test111 , RegressionTest0::test112 , RegressionTest0::test113 , RegressionTest0::test114 , RegressionTest0::test115 , RegressionTest0::test116 , RegressionTest0::test117 , RegressionTest0::test118 , RegressionTest0::test119 , RegressionTest0::test120 , RegressionTest0::test121 , RegressionTest0::test122 , RegressionTest0::test123 , RegressionTest0::test124 , RegressionTest0::test125 , RegressionTest0::test126 , RegressionTest0::test127 , RegressionTest0::test128 , RegressionTest0::test129 , RegressionTest0::test130 , RegressionTest0::test131 , RegressionTest0::test132 , RegressionTest0::test133 , RegressionTest0::test134 , RegressionTest0::test135 , RegressionTest0::test136 , AbstractLeastSquaresOptimizerTest::testGetChiSquare , AbstractLeastSquaresOptimizerTest::testGetRMS , AbstractLeastSquaresOptimizerTest::testComputeSigma , AbstractLeastSquaresOptimizer_ESTest::test0 , AbstractLeastSquaresOptimizer_ESTest::test1 , AbstractLeastSquaresOptimizer_ESTest::test2 , AbstractLeastSquaresOptimizer_ESTest::test3 , AbstractLeastSquaresOptimizer_ESTest::test4 , AbstractLeastSquaresOptimizer_ESTest::test5 , AbstractLeastSquaresOptimizer_ESTest::test6 , AbstractLeastSquaresOptimizer_ESTest::test7 , AbstractLeastSquaresOptimizerTestValidation::testParametersErrorMonteCarloObservations , AbstractLeastSquaresOptimizerTestValidation::testParametersErrorMonteCarloParameters , 
AbstractLeastSquaresOptimizerAbstractTest::testTwoSets , 513 , 340 , 397 , 410 , 134 , 653 , 827 , 596 , 297 , 480 , 626 , 450 , 457 , 1577 , 576 , 598 , 967 , 968 , 748 , 731 , 751 , 2392 , 2368 , 826 , 824 , 821 , 830 , 866 , 811 , 941 , 916 , 826 , 824 , 821 , 830 , 866 , 811 , 941 , 916 , 827 , 904 , 919 , 868 , 513 , 340 , 397 , 410 , 134 , 653 , 827 , 596 , 297 , 480 , 626 , 450 , 457 , 1577 , 576 , 598 , 967 , 968 , 853 , 886 , 2010 , 864 , 1603 , 5371 , 2140 , 2232 , 1994 , 8587 , 1026 , 1694 , 867 , 3536 , 1611 , 5108 , 880 , 8267 , 1437 , 7040 , 4727 , 883 , 852 , 886 , 3966 , 2406 , 2480 , 815 , 860 , 868 , 6424 , 6762 , 5836 , 885 , 4114 , 2030 , 2031 , 855 , 850 , 7761 , 978 , 1549 , 814 , 827 , 1117 , 1081 , 3273 , 2168 , 887 , 5861 , 1415 , 813 , 987 , 4616 , 1176 , 838 , 851 , 8686 , 834 , 3671 , 6235 , 4110 , 887 , 993 , 919 , 879 , 867 , 7919 , 812 , 890 , 865 , 1989 , 907 , 4163 , 3989 , 882 , 853 , 5792 , 850 , 6968 , 5088 , 3555 , 890 , 8170 , 4378 , 5709 , 876 , 937 , 809 , 1380 , 7448 , 877 , 1117 , 2099 , 5328 , 4930 , 817 , 975 , 823 , 1779 , 8814 , 816 , 1408 , 819 , 888 , 921 , 875 , 821 , 1134 , 3222 , 878 , 4839 , 859 , 5022 , 3404 , 5248 , 7819 , 3501 , 1591 , 1661 , 1120 , 845 , 858 , 1044 , 1102 , 3892 , 851 , 18918 , 876 , 5989 , 1257 , 1048 , 939 , 856 , 942 , 946 , 748 , 731 , 751 , 884 , 851 , 848 , 859 , 856 , 862 , 849 , 844 , 2392 , 2368 , 
AbstractLeastSquaresOptimizerAbstractTest::testNonInvertible , 260 , 395 , 349 , 282 , 653 , 101 , 1099 , 107 , 443 , 236 , 91 , 434 , 445 , 1738 , 687 , 532 , 356 , 356 , 504 , 539 , 732 , 2630 , 2567 , 556 , 487 , 619 , 344 , 339 , 380 , 351 , 343 , 556 , 487 , 619 , 344 , 339 , 380 , 351 , 343 , 642 , 331 , 330 , 364 , 260 , 395 , 349 , 282 , 653 , 101 , 1099 , 107 , 443 , 236 , 91 , 434 , 445 , 1738 , 687 , 532 , 356 , 356 , 730 , 796 , 2210 , 761 , 1746 , 5656 , 2344 , 2417 , 2190 , 8963 , 1038 , 1820 , 719 , 3781 , 1724 , 5429 , 324 , 8623 , 1552 , 7398 , 5031 , 824 , 389 , 822 , 4231 , 2593 , 2665 , 555 , 435 , 726 , 6746 , 7147 , 6191 , 825 , 4378 , 2228 , 2200 , 774 , 626 , 8133 , 983 , 1647 , 557 , 657 , 1160 , 1118 , 3567 , 2347 , 797 , 6218 , 1508 , 432 , 1021 , 4881 , 1242 , 447 , 726 , 9119 , 670 , 3962 , 6540 , 4388 , 799 , 980 , 932 , 325 , 802 , 8288 , 549 , 805 , 782 , 2184 , 838 , 4433 , 4239 , 702 , 674 , 6115 , 607 , 7304 , 5394 , 3868 , 717 , 8546 , 4686 , 6047 , 321 , 929 , 550 , 1466 , 7846 , 342 , 1161 , 2275 , 5609 , 5202 , 533 , 965 , 656 , 1970 , 9218 , 553 , 1516 , 617 , 801 , 869 , 769 , 469 , 1170 , 3481 , 799 , 5139 , 483 , 5299 , 3685 , 5528 , 8167 , 3787 , 1706 , 1773 , 1165 , 758 , 775 , 1083 , 1154 , 4191 , 360 , 19408 , 346 , 6366 , 1327 , 1056 , 1005 , 403 , 951 , 963 , 504 , 539 , 732 , 330 , 397 , 411 , 368 , 378 , 359 , 616 , 501 , 2630 , 2567 , 
AbstractLeastSquaresOptimizerAbstractTest::testIllConditioned , 938 , 769 , 919 , 847 , 827 , 1099 , 274 , 1039 , 814 , 909 , 1054 , 735 , 749 , 1232 , 1051 , 992 , 1385 , 1385 , 1033 , 1032 , 1086 , 2312 , 2306 , 1168 , 1164 , 1149 , 1208 , 1268 , 1204 , 1350 , 1329 , 1168 , 1164 , 1149 , 1208 , 1268 , 1204 , 1350 , 1329 , 1147 , 1316 , 1337 , 1247 , 938 , 769 , 919 , 847 , 827 , 1099 , 274 , 1039 , 814 , 909 , 1054 , 735 , 749 , 1232 , 1051 , 992 , 1385 , 1385 , 1173 , 1174 , 1975 , 1177 , 1567 , 5199 , 2067 , 2155 , 1959 , 8412 , 1201 , 1657 , 1184 , 3402 , 1608 , 4949 , 1272 , 8089 , 1433 , 6874 , 4581 , 1163 , 1219 , 1182 , 3825 , 2320 , 2395 , 1159 , 1238 , 1185 , 6248 , 6605 , 5682 , 1171 , 3983 , 1981 , 1956 , 1150 , 1191 , 7575 , 1154 , 1554 , 1173 , 1182 , 1258 , 1214 , 3182 , 2068 , 1157 , 5742 , 1458 , 1194 , 1160 , 4464 , 1249 , 1202 , 1171 , 8509 , 1157 , 3568 , 6064 , 3979 , 1157 , 1194 , 1161 , 1277 , 1157 , 7738 , 1146 , 1154 , 1149 , 1952 , 1161 , 4026 , 3793 , 1187 , 1194 , 5625 , 1191 , 6786 , 4933 , 3466 , 1189 , 7989 , 4241 , 5546 , 1273 , 1187 , 1142 , 1408 , 7294 , 1267 , 1254 , 2022 , 5164 , 4768 , 1186 , 1178 , 1149 , 1761 , 8613 , 1159 , 1397 , 1154 , 1152 , 1146 , 1189 , 1170 , 1220 , 3106 , 1169 , 4676 , 1228 , 4862 , 3324 , 5085 , 7633 , 3408 , 1548 , 1601 , 1257 , 1138 , 1149 , 1180 , 1219 , 3782 , 1235 , 18650 , 1265 , 5851 , 1335 , 1188 , 1174 , 1241 , 1180 , 1158 , 1033 , 1032 , 1086 , 1298 , 1213 , 1212 , 1222 , 1222 , 1237 , 1183 , 1182 , 2312 , 2306 , 
AbstractLeastSquaresOptimizerAbstractTest::testMoreEstimatedParametersSimple , 224 , 353 , 288 , 237 , 596 , 107 , 1039 , 134 , 363 , 195 , 70 , 393 , 403 , 1701 , 648 , 490 , 418 , 418 , 489 , 518 , 714 , 2589 , 2535 , 553 , 478 , 595 , 368 , 379 , 382 , 395 , 394 , 553 , 478 , 595 , 368 , 379 , 382 , 395 , 394 , 619 , 387 , 388 , 391 , 224 , 353 , 288 , 237 , 596 , 107 , 1039 , 134 , 363 , 195 , 70 , 393 , 403 , 1701 , 648 , 490 , 418 , 418 , 721 , 780 , 2181 , 752 , 1715 , 5616 , 2316 , 2383 , 2161 , 8920 , 1026 , 1801 , 714 , 3746 , 1709 , 5386 , 384 , 8582 , 1527 , 7359 , 4991 , 807 , 405 , 816 , 4197 , 2564 , 2635 , 562 , 451 , 719 , 6707 , 7104 , 6150 , 815 , 4340 , 2199 , 2172 , 761 , 629 , 8085 , 967 , 1637 , 571 , 653 , 1150 , 1104 , 3533 , 2327 , 783 , 6178 , 1493 , 445 , 997 , 4846 , 1216 , 462 , 717 , 9067 , 658 , 3929 , 6497 , 4352 , 786 , 968 , 921 , 381 , 797 , 8244 , 542 , 795 , 765 , 2155 , 827 , 4406 , 4198 , 704 , 675 , 6074 , 610 , 7265 , 5355 , 3833 , 720 , 8502 , 4650 , 6006 , 378 , 917 , 542 , 1447 , 7801 , 383 , 1150 , 2248 , 5574 , 5167 , 536 , 952 , 649 , 1939 , 9172 , 563 , 1491 , 602 , 791 , 861 , 761 , 466 , 1153 , 3446 , 790 , 5097 , 496 , 5261 , 3658 , 5493 , 8126 , 3745 , 1679 , 1763 , 1153 , 737 , 762 , 1063 , 1132 , 4153 , 389 , 19360 , 380 , 6321 , 1311 , 1040 , 986 , 423 , 932 , 946 , 489 , 518 , 714 , 381 , 413 , 421 , 394 , 398 , 393 , 621 , 504 , 2589 , 2535 , 
AbstractLeastSquaresOptimizerAbstractTest::testMoreEstimatedParametersUnsorted , 306 , 225 , 250 , 203 , 297 , 443 , 814 , 363 , 190 , 259 , 408 , 324 , 335 , 1556 , 531 , 472 , 760 , 760 , 623 , 613 , 694 , 2460 , 2409 , 668 , 648 , 675 , 643 , 673 , 627 , 733 , 713 , 668 , 648 , 675 , 643 , 673 , 627 , 733 , 713 , 687 , 705 , 717 , 679 , 306 , 225 , 250 , 203 , 297 , 443 , 814 , 363 , 190 , 259 , 408 , 324 , 335 , 1556 , 531 , 472 , 760 , 760 , 759 , 801 , 2051 , 775 , 1615 , 5444 , 2184 , 2273 , 2033 , 8697 , 1003 , 1714 , 756 , 3593 , 1633 , 5191 , 690 , 8372 , 1446 , 7149 , 4809 , 816 , 665 , 821 , 4035 , 2449 , 2527 , 672 , 685 , 760 , 6511 , 6883 , 5945 , 818 , 4182 , 2067 , 2061 , 785 , 714 , 7868 , 946 , 1560 , 670 , 701 , 1115 , 1074 , 3367 , 2202 , 815 , 5974 , 1432 , 645 , 975 , 4678 , 1166 , 656 , 753 , 8830 , 702 , 3756 , 6311 , 4187 , 820 , 951 , 884 , 688 , 802 , 8034 , 664 , 822 , 783 , 2026 , 852 , 4241 , 4054 , 759 , 730 , 5881 , 704 , 7059 , 5172 , 3653 , 775 , 8286 , 4466 , 5802 , 688 , 896 , 662 , 1385 , 7576 , 694 , 1115 , 2133 , 5394 , 4999 , 667 , 941 , 686 , 1815 , 8946 , 671 , 1417 , 684 , 818 , 868 , 784 , 639 , 1123 , 3292 , 801 , 4923 , 684 , 5089 , 3489 , 5314 , 7920 , 3584 , 1602 , 1695 , 1118 , 748 , 787 , 1037 , 1083 , 3971 , 667 , 19096 , 693 , 6107 , 1268 , 1024 , 924 , 680 , 905 , 924 , 623 , 613 , 694 , 682 , 669 , 668 , 672 , 671 , 676 , 708 , 677 , 2460 , 2409 , 
AbstractLeastSquaresOptimizerAbstractTest::testRedundantEquations , 74 , 193 , 224 , 98 , 480 , 236 , 909 , 195 , 259 , 130 , 162 , 239 , 251 , 1599 , 558 , 397 , 523 , 520 , 518 , 538 , 661 , 2532 , 2489 , 550 , 512 , 592 , 441 , 457 , 428 , 492 , 479 , 550 , 512 , 592 , 441 , 457 , 428 , 492 , 479 , 615 , 472 , 482 , 466 , 74 , 193 , 224 , 98 , 480 , 236 , 909 , 195 , 259 , 130 , 162 , 239 , 251 , 1599 , 558 , 397 , 523 , 520 , 713 , 764 , 2112 , 746 , 1659 , 5542 , 2255 , 2326 , 2091 , 8825 , 998 , 1753 , 710 , 3669 , 1656 , 5301 , 479 , 8500 , 1470 , 7264 , 4908 , 784 , 459 , 802 , 4116 , 2507 , 2586 , 549 , 503 , 715 , 6626 , 7015 , 6073 , 792 , 4274 , 2139 , 2105 , 754 , 631 , 7991 , 938 , 1581 , 562 , 649 , 1111 , 1069 , 3458 , 2258 , 786 , 6099 , 1450 , 469 , 971 , 4774 , 1174 , 480 , 705 , 8981 , 648 , 3858 , 6419 , 4274 , 787 , 944 , 877 , 476 , 770 , 8154 , 530 , 791 , 754 , 2086 , 818 , 4326 , 4123 , 697 , 671 , 5993 , 609 , 7173 , 5274 , 3755 , 708 , 8409 , 4562 , 5919 , 475 , 884 , 530 , 1406 , 7714 , 476 , 1111 , 2188 , 5494 , 5090 , 536 , 929 , 634 , 1872 , 9086 , 551 , 1448 , 594 , 787 , 841 , 751 , 476 , 1132 , 3376 , 776 , 5017 , 512 , 5186 , 3593 , 5414 , 8040 , 3691 , 1625 , 1720 , 1114 , 713 , 757 , 1026 , 1085 , 4080 , 459 , 19268 , 476 , 6239 , 1282 , 1023 , 929 , 484 , 897 , 919 , 518 , 538 , 661 , 454 , 474 , 476 , 457 , 459 , 462 , 635 , 535 , 2532 , 2489 , 
AbstractLeastSquaresOptimizerAbstractTest::testInconsistentEquations , 209 , 336 , 314 , 241 , 626 , 91 , 1054 , 70 , 408 , 162 , 119 , 371 , 382 , 1723 , 664 , 503 , 383 , 381 , 490 , 519 , 719 , 2611 , 2554 , 559 , 478 , 589 , 358 , 350 , 373 , 364 , 357 , 559 , 478 , 589 , 358 , 350 , 373 , 364 , 357 , 615 , 350 , 352 , 366 , 209 , 336 , 314 , 241 , 626 , 91 , 1054 , 70 , 408 , 162 , 119 , 371 , 382 , 1723 , 664 , 503 , 383 , 381 , 718 , 779 , 2189 , 749 , 1725 , 5632 , 2330 , 2395 , 2169 , 8938 , 1020 , 1806 , 710 , 3758 , 1709 , 5406 , 359 , 8605 , 1534 , 7373 , 5006 , 805 , 385 , 810 , 4210 , 2576 , 2647 , 550 , 438 , 715 , 6725 , 7127 , 6176 , 809 , 4355 , 2213 , 2181 , 759 , 621 , 8102 , 966 , 1638 , 563 , 645 , 1149 , 1100 , 3553 , 2333 , 783 , 6199 , 1494 , 426 , 997 , 4861 , 1223 , 447 , 714 , 9096 , 653 , 3946 , 6514 , 4366 , 785 , 965 , 915 , 353 , 795 , 8264 , 533 , 792 , 765 , 2164 , 824 , 4419 , 4211 , 698 , 669 , 6095 , 602 , 7283 , 5373 , 3853 , 719 , 8522 , 4663 , 6023 , 352 , 912 , 532 , 1446 , 7825 , 362 , 1151 , 2255 , 5589 , 5183 , 528 , 958 , 641 , 1947 , 9199 , 551 , 1496 , 599 , 790 , 857 , 755 , 455 , 1154 , 3461 , 786 , 5114 , 492 , 5278 , 3673 , 5508 , 8147 , 3767 , 1683 , 1769 , 1154 , 736 , 760 , 1060 , 1134 , 4172 , 367 , 19386 , 358 , 6345 , 1309 , 1039 , 981 , 409 , 931 , 950 , 490 , 519 , 719 , 346 , 401 , 410 , 375 , 381 , 373 , 618 , 502 , 2611 , 2554 , 
AbstractLeastSquaresOptimizerAbstractTest::testInconsistentSizes1 , 241 , 190 , 413 , 213 , 450 , 434 , 735 , 393 , 324 , 239 , 371 , 214 , 29 , 1461 , 583 , 534 , 689 , 687 , 588 , 617 , 689 , 2496 , 2443 , 631 , 618 , 651 , 585 , 597 , 582 , 663 , 641 , 631 , 618 , 651 , 585 , 597 , 582 , 663 , 641 , 670 , 629 , 638 , 597 , 241 , 190 , 413 , 213 , 450 , 434 , 735 , 393 , 324 , 239 , 371 , 214 , 29 , 1461 , 583 , 534 , 689 , 687 , 731 , 778 , 2075 , 753 , 1634 , 5465 , 2206 , 2281 , 2057 , 8715 , 985 , 1718 , 727 , 3606 , 1625 , 5223 , 606 , 8395 , 1446 , 7158 , 4825 , 795 , 607 , 800 , 4043 , 2452 , 2527 , 621 , 612 , 731 , 6533 , 6916 , 5976 , 803 , 4205 , 2091 , 2057 , 764 , 665 , 7888 , 941 , 1555 , 624 , 672 , 1096 , 1052 , 3381 , 2193 , 798 , 6008 , 1410 , 590 , 981 , 4692 , 1153 , 600 , 727 , 8863 , 686 , 3789 , 6337 , 4199 , 800 , 943 , 892 , 604 , 792 , 8056 , 605 , 805 , 782 , 2051 , 831 , 4256 , 4040 , 709 , 695 , 5904 , 654 , 7089 , 5187 , 3676 , 718 , 8305 , 4478 , 5830 , 597 , 896 , 606 , 1380 , 7604 , 612 , 1095 , 2136 , 5418 , 5012 , 610 , 919 , 668 , 1838 , 8980 , 619 , 1415 , 643 , 801 , 858 , 761 , 608 , 1113 , 3303 , 787 , 4942 , 611 , 5108 , 3506 , 5339 , 7931 , 3615 , 1585 , 1673 , 1099 , 739 , 767 , 1023 , 1072 , 4009 , 597 , 19113 , 609 , 6141 , 1260 , 1022 , 939 , 606 , 909 , 927 , 588 , 617 , 689 , 608 , 597 , 595 , 595 , 594 , 593 , 661 , 617 , 2496 , 2443 , 
AbstractLeastSquaresOptimizerAbstractTest::testInconsistentSizes2 , 254 , 202 , 426 , 226 , 457 , 445 , 749 , 403 , 335 , 251 , 382 , 29 , 221 , 1455 , 581 , 549 , 699 , 700 , 582 , 618 , 691 , 2494 , 2438 , 627 , 624 , 661 , 595 , 606 , 592 , 674 , 650 , 627 , 624 , 661 , 595 , 606 , 592 , 674 , 650 , 680 , 640 , 648 , 607 , 254 , 202 , 426 , 226 , 457 , 445 , 749 , 403 , 335 , 251 , 382 , 29 , 221 , 1455 , 581 , 549 , 699 , 700 , 732 , 778 , 2072 , 754 , 1634 , 5464 , 2203 , 2279 , 2054 , 8710 , 985 , 1714 , 728 , 3600 , 1627 , 5220 , 615 , 8391 , 1446 , 7153 , 4823 , 799 , 616 , 802 , 4041 , 2447 , 2523 , 623 , 621 , 732 , 6532 , 6911 , 5971 , 804 , 4201 , 2088 , 2054 , 758 , 668 , 7887 , 939 , 1555 , 628 , 674 , 1091 , 1055 , 3376 , 2190 , 798 , 6003 , 1409 , 598 , 984 , 4690 , 1152 , 610 , 729 , 8859 , 689 , 3784 , 6335 , 4197 , 799 , 948 , 897 , 611 , 783 , 8053 , 615 , 805 , 783 , 2047 , 835 , 4253 , 4039 , 715 , 697 , 5901 , 659 , 7085 , 5184 , 3670 , 719 , 8302 , 4476 , 5826 , 603 , 899 , 616 , 1377 , 7600 , 617 , 1091 , 2135 , 5415 , 5009 , 621 , 919 , 674 , 1836 , 8976 , 621 , 1413 , 647 , 803 , 855 , 763 , 613 , 1110 , 3301 , 790 , 4940 , 614 , 5105 , 3504 , 5337 , 7925 , 3613 , 1587 , 1667 , 1095 , 741 , 761 , 1026 , 1069 , 4004 , 608 , 19101 , 617 , 6137 , 1256 , 1023 , 939 , 615 , 907 , 927 , 582 , 618 , 691 , 619 , 608 , 605 , 606 , 605 , 602 , 663 , 626 , 2494 , 2438 , 
AbstractLeastSquaresOptimizerAbstractTest::testCircleFitting , 1607 , 1486 , 1646 , 1556 , 1577 , 1738 , 1232 , 1701 , 1556 , 1599 , 1723 , 1461 , 1455 , 301 , 1497 , 1510 , 1966 , 1965 , 1602 , 1603 , 1569 , 2397 , 2302 , 1683 , 1708 , 1672 , 1771 , 1843 , 1749 , 1929 , 1903 , 1683 , 1708 , 1672 , 1771 , 1843 , 1749 , 1929 , 1903 , 1667 , 1901 , 1907 , 1820 , 1607 , 1486 , 1646 , 1556 , 1577 , 1738 , 1232 , 1701 , 1556 , 1599 , 1723 , 1461 , 1455 , 301 , 1497 , 1510 , 1966 , 1965 , 1667 , 1662 , 2022 , 1664 , 1751 , 4999 , 2090 , 2144 , 2015 , 8126 , 1648 , 1795 , 1692 , 3269 , 1782 , 4784 , 1842 , 7819 , 1674 , 6644 , 4382 , 1640 , 1772 , 1661 , 3662 , 2296 , 2355 , 1691 , 1772 , 1690 , 6046 , 6370 , 5481 , 1669 , 3856 , 2018 , 2002 , 1653 , 1707 , 7360 , 1612 , 1752 , 1702 , 1687 , 1647 , 1656 , 3109 , 2130 , 1670 , 5566 , 1678 , 1748 , 1624 , 4277 , 1630 , 1753 , 1671 , 8227 , 1684 , 3445 , 5837 , 3808 , 1669 , 1668 , 1647 , 1841 , 1649 , 7481 , 1684 , 1659 , 1647 , 2012 , 1652 , 3892 , 3697 , 1680 , 1697 , 5431 , 1707 , 6526 , 4762 , 3351 , 1693 , 7732 , 4114 , 5364 , 1837 , 1654 , 1684 , 1629 , 7031 , 1831 , 1646 , 2072 , 4962 , 4592 , 1712 , 1638 , 1681 , 1874 , 8342 , 1689 , 1672 , 1673 , 1659 , 1631 , 1663 , 1726 , 1651 , 3002 , 1671 , 4511 , 1765 , 4675 , 3172 , 4890 , 7383 , 3273 , 1741 , 1789 , 1649 , 1651 , 1654 , 1628 , 1631 , 3646 , 1798 , 18247 , 1826 , 5627 , 1634 , 1614 , 1634 , 1781 , 1645 , 1612 , 1602 , 1603 , 1569 , 1871 , 1759 , 1751 , 1790 , 1781 , 1787 , 1693 , 1703 , 2397 , 2302 , 
